bobcat_id,county,township,collectiondate,month,coordinates_n,coordinates_w
5/18/01,Athens,Dover,12/30/18,12,39.38911,-82.14085
5/18/02,Athens,Canaan,12/14/18,12,39.30614,-81.957962
58-18-03,Morgan,Hower,12/7/18,12,39.494746,-81.988452
64-19-04,Perry,Reading,2/10/19,2,39.822288,-82.286951
34-15-05,Harrison,Monroe,1/11/15,1,40.420816,-81.216981
71-19-06,Ross,Jefferson,3/7/19,3,39.23797,-82.7881
16-19-07,Coshocton,Jefferson,2/28/19,2,40.3524,-82.018
40-19-08,Jackson,Madison,2/27/19,2,38.903,-82.4497
61-19-09,Noble,Elk,2/20/19,2,39.65858,-81.28657
27-19-10,Gallia,Gallipolis,3/1/19,3,38.8425,-82.1815
58-19-11,Morgan,Windsor,2/23/19,2,39.5876,-81.7075
56-19-12,Monroe,Summit,2/23/19,2,39.7724,-81.2487
40-19-13,Jackson,Franklin,3/5/19,3,39.0014,-82.5599
37-19-14,Hocking,Washington,3/21/19,3,39.4347,-82.4527
40-19-15,Jackson,Scioto,3/26/19,3,38.9668,-82.7268
61-19-16,Noble,Noble,2/27/19,2,39.75871,-81.5405
5/19/17,Athens,Carthage,3/31/19,3,39.214711,-81.846489
64-19-18,Perry,Pleasant,2/19/19,2,39.67739,-82.12275
84-19-19,Washington,Waterford,2/14/19,2,39.577108,-81.665432
5/18/20,Athens,Dover,12/8/18,12,39.488333,-82.305278
58-19-21,Morgan,Meigsville,3/8/19,3,39.60709,-81.72208
30-18-22,Guernsey,Monroe,12/24/18,12,40.16471,-81.51449
56-19-23,Monroe,Adams,2/21/19,2,39.7513,-81.0077
84-19-24,Washington,Marietta,2/27/19,2,39.442839,-81.432602
37-19-25,Hocking,Good Hope,3/28/19,3,39.58895,-82.53991
71-19-26,Ross,Paxton,2/15/19,2,39.20514,-83.24667
61-19-27,Noble,Jefferson,3/24/19,3,39.605725,-81.378674
82-18-28,Vinton,Vinton,2/6/18,2,39.242978,-82.437606
5/19/29,Athens,Troy,4/17/19,4,39.230874,-81.790612
30-19-30,Guernsey,Wills,3/22/19,3,40.02806,-81.46415
30-19-31,Guernsey,Liberty,3/24/19,3,40.10589,-81.56248
5/19/32,Athens,York,9/23/19,9,39.40209,-82.167102
5/19/33,Athens,Waterloo,9/27/19,9,39.34492,-82.24308
56-19-34,Monroe,Seneca,9/13/19,9,39.8581,-81.2362
37-19-35,Hocking,Green,9/5/19,9,39.492006,-82.3295016
82-19-36,Vinton,Madison,10/18/19,10,39.272537,-82.386362
79-19-37,Tuscarawas,Washington,10/3/19,10,40.2416,-81.50233
56-19-38,Monroe,Franklin,10/11/19,10,39.7724,-81.2884
84-19-39,Washington,Marietta,10/21/19,10,39.441529,-81.433019
60-19-40,Muskingum,Perry,10/9/19,10,39.96782,-81.86916
64-19-41,Perry,Harrison,10/21/19,10,39.77886,-82.12385
16-19-42,Coshocton,Adams,9/30/19,9,40.17902,-81.4009
30-19-43,Guernsey,Liberty,10/25/19,10,40.420066,-81.544054
61-19-44,Noble,Beaver,10/15/19,10,39.94801,-81.2807
40-19-45,Jackson,Franklin,10/19/19,10,38.999,-82.618
40-19-46,Jackson,Lick,10/26/19,10,39.079,-82.634
37-19-47,Hocking,Green,11/15/19,11,39.5154,-82.3667
84-19-48,Washington,Waterford,11/14/19,11,39.5147,-81.5738
30-19-49,Guernsey,Liberty,9/5/19,9,40.105633,-81.562688
61-19-50,Noble,Noble,9/24/19,9,39.76437,-81.5135
61-19-51,Noble,Wayne,10/8/19,10,39.927664,-81.37298
5/19/52,Athens,Canaan,11/12/19,11,39.330095,-82.003245
5/19/53,Athens,York,11/25/19,11,39.4221,-82.1925
61-19-54,Noble,Beaver,11/25/19,11,39.906265,-81.287373
61-19-55,Noble,Olive,11/25/19,11,39.74142,-81.50664
64-19-56,Perry,Salt Lick,11/25/19,11,39.59699,-82.18239
5/19/57,Athens,na,11/29/19,11,39.5506,-82.0637
5/19/58,Athens,Alexander,11/22/19,11,39.246053,-82.18427
53-19-59,Meigs,Salisbury,11/22/19,11,38.9898,-82.07818
37-19-60,Hocking,Washington,11/22/19,11,39.47478,-82.43314
56-19-61,Monroe,Franklin,12/5/19,12,39.75504,-81.28118
30-19-62,Guernsey,Oxford,11/27/19,11,40.0293983,-81.30760666
30-19-63,Guernsey,Cambridge,12/8/19,12,40.01077,-81.61205
56-19-64,Monroe,Summit,11/5/19,11,39.7668,-81.2386
44-19-65,Lawrence,Elizabeth,11/10/19,11,38.3926,-82.4478
44-19-66,Lawrence,South Point,12/19/19,12,38.416732,-82.566986
73-19-67,Scioto,Brush Creek,11/26/19,11,38.888478,-83.195935
5/20/68,Athens,Troy,12/15/19,12,39.215915,-81.810316
60-20-69,Muskingum,Newton,11/26/19,11,39.837131,-82.133681
40-20-70,Jackson,Liberty,12/1/19,12,39.105489,-82.673574
40-19-71,Jackson,Franklin,12/23/19,12,39.0145,-82.6472
7/20/72,Belmont,Wheeling,1/13/20,1,40.1429,-81.0337
37-20-73,Hocking,Green,1/17/20,1,39.49463,-82.38338
84-20-74,Washington,Aurelius,1/21/20,1,39.58199,-81.456672
61-20-75,Noble,Olive,1/12/20,1,39.74301,-81.49578
30-20-76,Guernsey,Liberty,1/6/20,1,40.14631,-81.54921
84-20-77,Washington,Warren,1/27/20,1,39.383273,-81.493984
40-20-78,Jackson,Washington,1/29/20,1,39.1285,-82.5888
30-20-79,Guernsey,Richland,2/2/20,2,39.925847,-81.443007
53-20-80,Meigs,Bedford,1/24/20,1,39.163137,-81.984586
71-20-81,Ross,Huntington,1/8/20,1,39.279012,-83.053749
84-20-82,Washington,Palmer,1/30/20,1,39.44829,-81.721003
40-20-83,Jackson,Jackson,1/28/20,1,39.1972,-82.6691
60-20-84,Muskingum,Hopewell,12/19/19,12,39.5571,-82.9449
71-20-85,Ross,Springfield,1/21/20,1,39.3846,-82.9672
16-20-86,Coshocton,Oxford,1/13/20,1,40.281996,-81.65051
30-20-87,Guernsey,Wills,2/8/20,2,39.9887,-81.44138
64-20-88,Perry,Pike,2/3/20,2,39.7105,-82.167
84-20-89,Washington,Marietta,2/10/20,2,39.413949,-81.404073
53-20-90,Meigs,Orange,2/3/20,2,39.15813,-81.861741
30-20-91,Guernsey,Wheeling,2/4/20,2,40.18608,-81.5312
66-20-92,Pike,Scioto,2/8/20,2,39.02981,-83.02688
44-20-93,Lawrence,Fayette,1/20/20,1,38.2505,-82.3406
16-20-94,Coshocton,White Eyes,12/23/19,12,40.367707,-81.72728
84-20-95,Washington,Salem,3/2/20,3,39.545866,-81.397528
44-20-96,Lawrence,Elizabeth,3/6/20,3,38.38101,-82.40795
60-20-97,Muskingum,Union,2/12/20,2,39.97895,-81.808417
60-20-98,Muskingum,Muskingum,2/12/20,2,40.038433,-82.024783
73-20-99,Scioto,Clay,1/28/20,1,38.4965,-82.5896
27-20-100,Gallia,Green,3/10/20,3,38.8293,-82.227
27-20-101,Gallia,Clay,2/28/20,2,38.7438,-82.2469
16-20-102,Coshocton,Adams,1/16/20,1,40.34481,-81.64782
30-20-103,Guernsey,Cambridge,3/7/20,3,40.02847,-81.56121
30-20-104,Guernsey,Wills,11/15/19,11,40.05738,-81.41471
60-20-105,Muskingum,Cass,3/9/20,3,40.1526,-82.0376
16-20-106,Coshocton,New Castle,1/3/20,1,40.38275,-82.137323
30-20-107,Guernsey,Cambridge,3/10/20,3,40.04444,-81.56102
61-20-108,Noble,Stock,3/9/20,3,39.73907,-81.33068
60-20-109,Muskingum,na,na,1,39.953521,-81.954341
44-20-110,Lawrence,na,2/25/20,2,38.66131,-82.658803
61-20-111,Noble,Sharon,3/6/20,3,39.74263,-81.63741
37-20-112,Hocking,na,8/11/20,8,39.54523,-82.27045
07-20-113,Belmont,York,3/13/20,3,39.873305,-81.81363
30-20-114,Guernsey,Oxford,3/12/20,3,40.05688,-81.24305
56-20-115,Monroe,Salem,3/23/20,3,39.7427,-80.888
23-19-116,Fairfield,na,11/21/19,11,39.726346,-82.681448
40-20-117,Jackson,Hamilton,3/30/20,3,38.949,-82.674
42-20-118,Knox,na,4/27/20,4,40.369143,-82.481429
30-19-119,Guernsey,Oxford,11/29/19,11,40.0555,-81.27684
30-19-120,Guernsey,Oxford,11/19/19,11,40.07379,-81.28146
70-18-121,Richland,na,4/29/18,4,40.677811,-82.519745
